,row,col,cluster_cell_list
144,18,2,[360  -1 312 313  -1 336 337  -1  -1 387 388  -1 414 415]
145,18,3,[361 312 313 314 336 337 338 360 387 388 389 414 415 416]
146,18,4,[362 313 314 315 337 338 339 361 388 389 390 415 416 417]
147,18,5,[363 314 315 316 338 339 340 362 389 390 391 416 417 418]
148,18,6,[364 315 316 317 339 340 341 363 390 391 392 417 418 419]
149,18,7,[365 316 317 318 340 341 342 364 391 392 393 418 419 420]
150,18,8,[366 317 318 319 341 342 343 365 392 393 394 419 420 421]
151,18,9,[367 318 319 320 342 343 344 366 393 394 395 420 421 422]
152,18,10,[368 319 320 321 343 344 345 367 394 395 396 421 422 423]
153,18,11,[369 320 321 322 344 345 346 368 395 396 397 422 423 424]
154,18,12,[370 321 322 323 345 346 347 369 396 397 398 423 424 425]
155,18,13,[371 322 323 324 346 347 348 370 397 398 399 424 425 426]
156,18,14,[372 323 324 325 347 348 349 371 398 399 400 425 426 427]
157,18,15,[373 324 325 326 348 349 350 372 399 400 401 426 427 428]
158,18,16,[374 325 326 327 349 350 351 373 400 401 402 427 428 429]
159,18,17,[375 326 327 328 350 351 352 374 401 402 403 428 429 430]
160,18,18,[376 327 328 329 351 352 353 375 402 403 404 429 430 431]
161,18,19,[377 328 329 330 352 353 354 376 403 404 405 430 431 432]
162,18,20,[378 329 330 331 353 354 355 377 404 405 406 431 432 433]
163,18,21,[379 330 331 332 354 355 356 378 405 406 407 432 433 434]
164,18,22,[380 331 332 333 355 356 357 379 406 407 408 433 434 435]
165,18,23,[381 332 333 334 356 357 358 380 407 408 409 434 435 436]
166,18,24,[382 333 334 335 357 358 359 381 408 409 410 435 436 437]
167,18,25,[383 334 335  -1 358 359  -1 382 409 410 411 436 437 438]
168,18,26,[384 335  -1  -1 359  -1  -1 383 410 411 412 437 438 439]
169,18,27,[385  -1  -1  -1  -1  -1  -1 384 411 412 413 438 439 440]
170,18,28,[386  -1  -1  -1  -1  -1  -1 385 412 413  -1 439 440  -1]
171,19,2,[387  -1 336 337  -1 360 361  -1  -1 414 415  -1 441 442]
172,19,3,[388 336 337 338 360 361 362 387 414 415 416 441 442 443]
173,19,4,[389 337 338 339 361 362 363 388 415 416 417 442 443 444]
174,19,5,[390 338 339 340 362 363 364 389 416 417 418 443 444 445]
175,19,6,[391 339 340 341 363 364 365 390 417 418 419 444 445 446]
176,19,7,[392 340 341 342 364 365 366 391 418 419 420 445 446 447]
177,19,8,[393 341 342 343 365 366 367 392 419 420 421 446 447 448]
178,19,9,[394 342 343 344 366 367 368 393 420 421 422 447 448 449]
179,19,10,[395 343 344 345 367 368 369 394 421 422 423 448 449 450]
180,19,11,[396 344 345 346 368 369 370 395 422 423 424 449 450 451]
181,19,12,[397 345 346 347 369 370 371 396 423 424 425 450 451 452]
182,19,13,[398 346 347 348 370 371 372 397 424 425 426 451 452 453]
183,19,14,[399 347 348 349 371 372 373 398 425 426 427 452 453 454]
184,19,15,[400 348 349 350 372 373 374 399 426 427 428 453 454 455]
185,19,16,[401 349 350 351 373 374 375 400 427 428 429 454 455 456]
186,19,17,[402 350 351 352 374 375 376 401 428 429 430 455 456 457]
187,19,18,[403 351 352 353 375 376 377 402 429 430 431 456 457 458]
188,19,19,[404 352 353 354 376 377 378 403 430 431 432 457 458 459]
189,19,20,[405 353 354 355 377 378 379 404 431 432 433 458 459 460]
190,19,21,[406 354 355 356 378 379 380 405 432 433 434 459 460 461]
191,19,22,[407 355 356 357 379 380 381 406 433 434 435 460 461 462]
192,19,23,[408 356 357 358 380 381 382 407 434 435 436 461 462 463]
193,19,24,[409 357 358 359 381 382 383 408 435 436 437 462 463 464]
194,19,25,[410 358 359  -1 382 383 384 409 436 437 438 463 464 465]
195,19,26,[411 359  -1  -1 383 384 385 410 437 438 439 464 465 466]
196,19,27,[412  -1  -1  -1 384 385 386 411 438 439 440 465 466 467]
197,19,28,[413  -1  -1  -1 385 386  -1 412 439 440  -1 466 467  -1]
198,20,2,[414  -1 360 361  -1 387 388  -1  -1 441 442  -1 468 469]
199,20,3,[415 360 361 362 387 388 389 414 441 442 443 468 469 470]
200,20,4,[416 361 362 363 388 389 390 415 442 443 444 469 470 471]
201,20,5,[417 362 363 364 389 390 391 416 443 444 445 470 471 472]
202,20,6,[418 363 364 365 390 391 392 417 444 445 446 471 472 473]
203,20,7,[419 364 365 366 391 392 393 418 445 446 447 472 473 474]
204,20,8,[420 365 366 367 392 393 394 419 446 447 448 473 474 475]
205,20,9,[421 366 367 368 393 394 395 420 447 448 449 474 475 476]
206,20,10,[422 367 368 369 394 395 396 421 448 449 450 475 476 477]
207,20,11,[423 368 369 370 395 396 397 422 449 450 451 476 477 478]
208,20,12,[424 369 370 371 396 397 398 423 450 451 452 477 478 479]
209,20,13,[425 370 371 372 397 398 399 424 451 452 453 478 479 480]
210,20,14,[426 371 372 373 398 399 400 425 452 453 454 479 480 481]
211,20,15,[427 372 373 374 399 400 401 426 453 454 455 480 481 482]
212,20,16,[428 373 374 375 400 401 402 427 454 455 456 481 482 483]
213,20,17,[429 374 375 376 401 402 403 428 455 456 457 482 483 484]
214,20,18,[430 375 376 377 402 403 404 429 456 457 458 483 484 485]
215,20,19,[431 376 377 378 403 404 405 430 457 458 459 484 485 486]
216,20,20,[432 377 378 379 404 405 406 431 458 459 460 485 486 487]
217,20,21,[433 378 379 380 405 406 407 432 459 460 461 486 487 488]
218,20,22,[434 379 380 381 406 407 408 433 460 461 462 487 488 489]
219,20,23,[435 380 381 382 407 408 409 434 461 462 463 488 489 490]
220,20,24,[436 381 382 383 408 409 410 435 462 463 464 489 490 491]
221,20,25,[437 382 383 384 409 410 411 436 463 464 465 490 491 492]
222,20,26,[438 383 384 385 410 411 412 437 464 465 466 491 492 493]
223,20,27,[439 384 385 386 411 412 413 438 465 466 467 492 493 494]
224,20,28,[440 385 386  -1 412 413  -1 439 466 467  -1 493 494  -1]
